INFO - 12/11/22 16:15:32 - 0:00:00 - ============ Initialized logger ============
INFO - 12/11/22 16:15:32 - 0:00:00 - arch: resnet50
                                     batch_size: 32
                                     data_path: C:\Users\chris\Downloads\ILSVRC\Data\CLS-LOC
                                     decay_epochs: [60, 80]
                                     dist_url: env://
                                     dump_checkpoints: D:\code_cluster\me_swav\facebook_swav\experiments\001_linear\checkpoints
                                     dump_path: D:\code_cluster\me_swav\facebook_swav\experiments\001_linear
                                     epochs: 100
                                     final_lr: 0
                                     gamma: 0.1
                                     global_pooling: True
                                     gpu_to_work_on: 0
                                     is_slurm_job: False
                                     local_rank: 0
                                     lr: 0.3
                                     nesterov: False
                                     pretrained: D:\code_cluster\me_swav\pretrained\swav_800ep_pretrain.pth.tar
                                     rank: 0
                                     scheduler_type: cosine
                                     seed: 31
                                     use_bn: False
                                     wd: 1e-06
                                     workers: 10
                                     world_size: -1
INFO - 12/11/22 16:15:32 - 0:00:00 - The experiment will be stored in D:\code_cluster\me_swav\facebook_swav\experiments\001_linear
                                     

INFO - 12/11/22 16:15:32 - 0:00:00 - build training dataset (start)
INFO - 12/11/22 16:15:41 - 0:00:09 - build training dataset (end)
INFO - 12/11/22 16:15:41 - 0:00:09 - build validation dataset (start)
INFO - 12/11/22 16:15:41 - 0:00:09 - build validation dataset (end)
INFO - 12/11/22 16:15:41 - 0:00:09 - Building data done
INFO - 12/11/22 16:15:42 - 0:00:10 - Load pretrained model with msg: _IncompatibleKeys(missing_keys=[], unexpected_keys=['projection_head.0.weight', 'projection_head.0.bias', 'projection_head.1.weight', 'projection_head.1.bias', 'projection_head.1.running_mean', 'projection_head.1.running_var', 'projection_head.1.num_batches_tracked', 'projection_head.3.weight', 'projection_head.3.bias', 'prototypes.weight'])
INFO - 12/11/22 16:15:42 - 0:00:10 - ============ Starting epoch 0 ... ============
INFO - 12/11/22 16:16:08 - 0:00:37 - Epoch[0] - Iter: [0/40037]	Time 26.356 (26.356)	Data 23.750 (23.750)	Loss 6.9197 (6.9197)	Prec 0.000 (0.000)	LR 0.3
INFO - 12/11/22 17:54:21 - 1:38:49 - Epoch[2] - Iter: [17950/40037]	Time 0.057 (0.059)	Data 0.000 (0.002)	Loss 1.6991 (1.5149)	Prec 62.500 (66.734)	LR 0.29970400926424073
INFO - 12/11/22 17:54:24 - 1:38:52 - Epoch[2] - Iter: [18000/40037]	Time 0.057 (0.059)	Data 0.000 (0.002)	Loss 0.9349 (1.5155)	Prec 75.000 (66.727)	LR 0.29970400926424073
INFO - 12/11/22 17:54:27 - 1:38:55 - Epoch[2] - Iter: [18050/40037]	Time 0.057 (0.059)	Data 0.000 (0.002)	Loss 0.8764 (1.5154)	Prec 84.375 (66.732)	LR 0.29970400926424073
INFO - 12/11/22 17:54:30 - 1:38:58 - Epoch[2] - Iter: [18100/40037]	Time 0.057 (0.059)	Data 0.000 (0.002)	Loss 1.5497 (1.5154)	Prec 56.250 (66.734)	LR 0.29970400926424073
INFO - 12/11/22 17:54:33 - 1:39:01 - Epoch[2] - Iter: [18150/40037]	Time 0.057 (0.059)	Data 0.000 (0.002)	Loss 2.5528 (1.5156)	Prec 46.875 (66.729)	LR 0.29970400926424073
INFO - 12/11/22 17:54:35 - 1:39:04 - Epoch[2] - Iter: [18200/40037]	Time 0.057 (0.059)	Data 0.000 (0.002)	Loss 1.8231 (1.5157)	Prec 68.750 (66.731)	LR 0.29970400926424073
INFO - 12/11/22 17:54:38 - 1:39:07 - Epoch[2] - Iter: [18250/40037]	Time 0.057 (0.059)	Data 0.000 (0.002)	Loss 2.2548 (1.5159)	Prec 53.125 (66.730)	LR 0.29970400926424073
INFO - 12/11/22 17:54:41 - 1:39:10 - Epoch[2] - Iter: [18300/40037]	Time 0.057 (0.059)	Data 0.000 (0.002)	Loss 1.7619 (1.5160)	Prec 62.500 (66.729)	LR 0.29970400926424073
INFO - 12/11/22 17:54:44 - 1:39:12 - Epoch[2] - Iter: [18350/40037]	Time 0.058 (0.059)	Data 0.000 (0.002)	Loss 1.2103 (1.5163)	Prec 68.750 (66.725)	LR 0.29970400926424073
INFO - 12/11/22 17:54:47 - 1:39:15 - Epoch[2] - Iter: [18400/40037]	Time 0.057 (0.059)	Data 0.000 (0.002)	Loss 1.6277 (1.5164)	Prec 50.000 (66.726)	LR 0.29970400926424073
INFO - 12/11/22 17:54:50 - 1:39:18 - Epoch[2] - Iter: [18450/40037]	Time 0.057 (0.059)	Data 0.000 (0.002)	Loss 1.8495 (1.5168)	Prec 65.625 (66.719)	LR 0.29970400926424073
INFO - 12/11/22 17:54:53 - 1:39:21 - Epoch[2] - Iter: [18500/40037]	Time 0.057 (0.059)	Data 0.000 (0.002)	Loss 1.2079 (1.5167)	Prec 65.625 (66.718)	LR 0.29970400926424073
INFO - 12/11/22 17:54:55 - 1:39:24 - Epoch[2] - Iter: [18550/40037]	Time 0.057 (0.059)	Data 0.000 (0.002)	Loss 1.3154 (1.5170)	Prec 71.875 (66.716)	LR 0.29970400926424073
INFO - 12/11/22 17:54:58 - 1:39:27 - Epoch[2] - Iter: [18600/40037]	Time 0.057 (0.059)	Data 0.000 (0.002)	Loss 1.7767 (1.5172)	Prec 53.125 (66.712)	LR 0.29970400926424073
INFO - 12/11/22 17:55:01 - 1:39:30 - Epoch[2] - Iter: [18650/40037]	Time 0.057 (0.059)	Data 0.000 (0.002)	Loss 1.3712 (1.5172)	Prec 65.625 (66.711)	LR 0.29970400926424073
INFO - 12/11/22 17:55:04 - 1:39:32 - Epoch[2] - Iter: [18700/40037]	Time 0.057 (0.059)	Data 0.000 (0.002)	Loss 1.5241 (1.5170)	Prec 62.500 (66.707)	LR 0.29970400926424073
INFO - 12/11/22 17:55:07 - 1:39:35 - Epoch[2] - Iter: [18750/40037]	Time 0.057 (0.059)	Data 0.000 (0.002)	Loss 1.3093 (1.5170)	Prec 71.875 (66.704)	LR 0.29970400926424073
INFO - 12/11/22 17:55:10 - 1:39:38 - Epoch[2] - Iter: [18800/40037]	Time 0.057 (0.059)	Data 0.000 (0.002)	Loss 0.6749 (1.5171)	Prec 84.375 (66.705)	LR 0.29970400926424073
INFO - 12/11/22 17:55:13 - 1:39:41 - Epoch[2] - Iter: [18850/40037]	Time 0.057 (0.059)	Data 0.000 (0.002)	Loss 1.5548 (1.5171)	Prec 62.500 (66.698)	LR 0.29970400926424073
INFO - 12/11/22 17:55:15 - 1:39:44 - Epoch[2] - Iter: [18900/40037]	Time 0.057 (0.059)	Data 0.000 (0.001)	Loss 1.1332 (1.5170)	Prec 71.875 (66.704)	LR 0.29970400926424073
INFO - 12/11/22 17:55:18 - 1:39:47 - Epoch[2] - Iter: [18950/40037]	Time 0.057 (0.059)	Data 0.000 (0.001)	Loss 1.4686 (1.5172)	Prec 68.750 (66.706)	LR 0.29970400926424073
INFO - 12/11/22 17:55:21 - 1:39:50 - Epoch[2] - Iter: [19000/40037]	Time 0.057 (0.059)	Data 0.000 (0.001)	Loss 1.3024 (1.5173)	Prec 75.000 (66.706)	LR 0.29970400926424073
INFO - 12/11/22 17:55:24 - 1:39:52 - Epoch[2] - Iter: [19050/40037]	Time 0.057 (0.059)	Data 0.000 (0.001)	Loss 1.0193 (1.5175)	Prec 78.125 (66.702)	LR 0.29970400926424073
INFO - 12/11/22 17:55:27 - 1:39:55 - Epoch[2] - Iter: [19100/40037]	Time 0.057 (0.059)	Data 0.000 (0.001)	Loss 1.0174 (1.5175)	Prec 68.750 (66.700)	LR 0.29970400926424073
INFO - 12/11/22 17:55:30 - 1:39:58 - Epoch[2] - Iter: [19150/40037]	Time 0.057 (0.059)	Data 0.000 (0.001)	Loss 1.0320 (1.5176)	Prec 68.750 (66.699)	LR 0.29970400926424073
INFO - 12/11/22 17:55:33 - 1:40:01 - Epoch[2] - Iter: [19200/40037]	Time 0.057 (0.059)	Data 0.000 (0.001)	Loss 1.8577 (1.5179)	Prec 65.625 (66.694)	LR 0.29970400926424073
INFO - 12/11/22 17:55:36 - 1:40:04 - Epoch[2] - Iter: [19250/40037]	Time 0.057 (0.059)	Data 0.000 (0.001)	Loss 1.3795 (1.5178)	Prec 65.625 (66.696)	LR 0.29970400926424073
INFO - 12/11/22 17:55:38 - 1:40:07 - Epoch[2] - Iter: [19300/40037]	Time 0.057 (0.059)	Data 0.000 (0.001)	Loss 1.7053 (1.5176)	Prec 71.875 (66.699)	LR 0.29970400926424073
INFO - 12/11/22 17:55:41 - 1:40:10 - Epoch[2] - Iter: [19350/40037]	Time 0.057 (0.059)	Data 0.000 (0.001)	Loss 1.7836 (1.5176)	Prec 50.000 (66.697)	LR 0.29970400926424073
INFO - 12/11/22 17:55:44 - 1:40:13 - Epoch[2] - Iter: [19400/40037]	Time 0.058 (0.059)	Data 0.000 (0.001)	Loss 1.2414 (1.5179)	Prec 71.875 (66.692)	LR 0.29970400926424073
INFO - 12/11/22 17:55:47 - 1:40:15 - Epoch[2] - Iter: [19450/40037]	Time 0.057 (0.059)	Data 0.000 (0.001)	Loss 1.8142 (1.5181)	Prec 71.875 (66.690)	LR 0.29970400926424073
INFO - 12/11/22 17:55:50 - 1:40:18 - Epoch[2] - Iter: [19500/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.1336 (1.5181)	Prec 78.125 (66.690)	LR 0.29970400926424073
INFO - 12/11/22 17:55:53 - 1:40:21 - Epoch[2] - Iter: [19550/40037]	Time 0.058 (0.058)	Data 0.000 (0.001)	Loss 1.4015 (1.5182)	Prec 59.375 (66.691)	LR 0.29970400926424073
INFO - 12/11/22 17:55:56 - 1:40:24 - Epoch[2] - Iter: [19600/40037]	Time 0.058 (0.058)	Data 0.000 (0.001)	Loss 2.5864 (1.5182)	Prec 37.500 (66.693)	LR 0.29970400926424073
INFO - 12/11/22 17:55:58 - 1:40:27 - Epoch[2] - Iter: [19650/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.0613 (1.5184)	Prec 71.875 (66.689)	LR 0.29970400926424073
INFO - 12/11/22 17:56:01 - 1:40:30 - Epoch[2] - Iter: [19700/40037]	Time 0.058 (0.058)	Data 0.000 (0.001)	Loss 1.4141 (1.5188)	Prec 65.625 (66.684)	LR 0.29970400926424073
INFO - 12/11/22 17:56:04 - 1:40:33 - Epoch[2] - Iter: [19750/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.2138 (1.5189)	Prec 68.750 (66.683)	LR 0.29970400926424073
INFO - 12/11/22 17:56:07 - 1:40:35 - Epoch[2] - Iter: [19800/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.3981 (1.5195)	Prec 71.875 (66.676)	LR 0.29970400926424073
INFO - 12/11/22 17:56:10 - 1:40:38 - Epoch[2] - Iter: [19850/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.1428 (1.5196)	Prec 65.625 (66.674)	LR 0.29970400926424073
INFO - 12/11/22 17:56:13 - 1:40:41 - Epoch[2] - Iter: [19900/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.1255 (1.5196)	Prec 78.125 (66.677)	LR 0.29970400926424073
INFO - 12/11/22 17:56:16 - 1:40:44 - Epoch[2] - Iter: [19950/40037]	Time 0.058 (0.058)	Data 0.000 (0.001)	Loss 1.5215 (1.5196)	Prec 75.000 (66.678)	LR 0.29970400926424073
INFO - 12/11/22 17:56:19 - 1:40:47 - Epoch[2] - Iter: [20000/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.3142 (1.5196)	Prec 68.750 (66.677)	LR 0.29970400926424073
INFO - 12/11/22 17:56:21 - 1:40:50 - Epoch[2] - Iter: [20050/40037]	Time 0.058 (0.058)	Data 0.000 (0.001)	Loss 1.5135 (1.5198)	Prec 68.750 (66.677)	LR 0.29970400926424073
INFO - 12/11/22 17:56:24 - 1:40:53 - Epoch[2] - Iter: [20100/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.0077 (1.5200)	Prec 65.625 (66.676)	LR 0.29970400926424073
INFO - 12/11/22 17:56:27 - 1:40:56 - Epoch[2] - Iter: [20150/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.6149 (1.5201)	Prec 65.625 (66.676)	LR 0.29970400926424073
INFO - 12/11/22 17:56:30 - 1:40:58 - Epoch[2] - Iter: [20200/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.0387 (1.5198)	Prec 53.125 (66.679)	LR 0.29970400926424073
INFO - 12/11/22 17:56:33 - 1:41:01 - Epoch[2] - Iter: [20250/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 0.9177 (1.5201)	Prec 78.125 (66.673)	LR 0.29970400926424073
INFO - 12/11/22 17:56:36 - 1:41:04 - Epoch[2] - Iter: [20300/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.4313 (1.5201)	Prec 65.625 (66.675)	LR 0.29970400926424073
INFO - 12/11/22 17:56:39 - 1:41:07 - Epoch[2] - Iter: [20350/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 0.5170 (1.5199)	Prec 87.500 (66.679)	LR 0.29970400926424073
INFO - 12/11/22 17:56:41 - 1:41:10 - Epoch[2] - Iter: [20400/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.9324 (1.5201)	Prec 65.625 (66.677)	LR 0.29970400926424073
INFO - 12/11/22 17:56:44 - 1:41:13 - Epoch[2] - Iter: [20450/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.6481 (1.5202)	Prec 71.875 (66.672)	LR 0.29970400926424073
INFO - 12/11/22 17:56:47 - 1:41:16 - Epoch[2] - Iter: [20500/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.1573 (1.5204)	Prec 59.375 (66.667)	LR 0.29970400926424073
INFO - 12/11/22 17:56:50 - 1:41:18 - Epoch[2] - Iter: [20550/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.5106 (1.5204)	Prec 68.750 (66.666)	LR 0.29970400926424073
INFO - 12/11/22 17:56:53 - 1:41:21 - Epoch[2] - Iter: [20600/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.8320 (1.5205)	Prec 59.375 (66.662)	LR 0.29970400926424073
INFO - 12/11/22 17:56:56 - 1:41:24 - Epoch[2] - Iter: [20650/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.8436 (1.5205)	Prec 53.125 (66.659)	LR 0.29970400926424073
INFO - 12/11/22 17:56:59 - 1:41:27 - Epoch[2] - Iter: [20700/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.9065 (1.5206)	Prec 65.625 (66.659)	LR 0.29970400926424073
INFO - 12/11/22 17:57:01 - 1:41:30 - Epoch[2] - Iter: [20750/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.9735 (1.5206)	Prec 59.375 (66.657)	LR 0.29970400926424073
INFO - 12/11/22 17:57:04 - 1:41:33 - Epoch[2] - Iter: [20800/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 0.9161 (1.5207)	Prec 81.250 (66.652)	LR 0.29970400926424073
INFO - 12/11/22 17:57:07 - 1:41:36 - Epoch[2] - Iter: [20850/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.5203 (1.5207)	Prec 59.375 (66.657)	LR 0.29970400926424073
INFO - 12/11/22 17:57:10 - 1:41:38 - Epoch[2] - Iter: [20900/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.6980 (1.5207)	Prec 59.375 (66.658)	LR 0.29970400926424073
INFO - 12/11/22 17:57:13 - 1:41:41 - Epoch[2] - Iter: [20950/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.3165 (1.5208)	Prec 62.500 (66.653)	LR 0.29970400926424073
INFO - 12/11/22 17:57:16 - 1:41:44 - Epoch[2] - Iter: [21000/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.3844 (1.5210)	Prec 56.250 (66.647)	LR 0.29970400926424073
INFO - 12/11/22 17:57:19 - 1:41:47 - Epoch[2] - Iter: [21050/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.1022 (1.5210)	Prec 68.750 (66.645)	LR 0.29970400926424073
INFO - 12/11/22 17:57:22 - 1:41:50 - Epoch[2] - Iter: [21100/40037]	Time 0.058 (0.058)	Data 0.000 (0.001)	Loss 1.4220 (1.5209)	Prec 56.250 (66.647)	LR 0.29970400926424073
INFO - 12/11/22 17:57:24 - 1:41:53 - Epoch[2] - Iter: [21150/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.5269 (1.5209)	Prec 62.500 (66.645)	LR 0.29970400926424073
INFO - 12/11/22 17:57:27 - 1:41:56 - Epoch[2] - Iter: [21200/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.2718 (1.5210)	Prec 75.000 (66.642)	LR 0.29970400926424073
INFO - 12/11/22 17:57:30 - 1:41:59 - Epoch[2] - Iter: [21250/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.8076 (1.5210)	Prec 56.250 (66.642)	LR 0.29970400926424073
INFO - 12/11/22 17:57:33 - 1:42:01 - Epoch[2] - Iter: [21300/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.4979 (1.5211)	Prec 65.625 (66.638)	LR 0.29970400926424073
INFO - 12/11/22 17:57:36 - 1:42:04 - Epoch[2] - Iter: [21350/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.9901 (1.5210)	Prec 62.500 (66.638)	LR 0.29970400926424073
INFO - 12/11/22 17:57:39 - 1:42:07 - Epoch[2] - Iter: [21400/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.2064 (1.5209)	Prec 68.750 (66.642)	LR 0.29970400926424073
INFO - 12/11/22 17:57:42 - 1:42:10 - Epoch[2] - Iter: [21450/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.1686 (1.5210)	Prec 68.750 (66.642)	LR 0.29970400926424073
INFO - 12/11/22 17:57:44 - 1:42:13 - Epoch[2] - Iter: [21500/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 0.8904 (1.5210)	Prec 71.875 (66.643)	LR 0.29970400926424073
INFO - 12/11/22 17:57:47 - 1:42:16 - Epoch[2] - Iter: [21550/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.1586 (1.5209)	Prec 71.875 (66.645)	LR 0.29970400926424073
INFO - 12/11/22 17:57:50 - 1:42:19 - Epoch[2] - Iter: [21600/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.3665 (1.5211)	Prec 62.500 (66.644)	LR 0.29970400926424073
INFO - 12/11/22 17:57:53 - 1:42:21 - Epoch[2] - Iter: [21650/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.2415 (1.5212)	Prec 62.500 (66.642)	LR 0.29970400926424073
INFO - 12/11/22 17:57:56 - 1:42:24 - Epoch[2] - Iter: [21700/40037]	Time 0.058 (0.058)	Data 0.000 (0.001)	Loss 1.8971 (1.5217)	Prec 53.125 (66.635)	LR 0.29970400926424073
INFO - 12/11/22 17:57:59 - 1:42:27 - Epoch[2] - Iter: [21750/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 0.9112 (1.5219)	Prec 78.125 (66.631)	LR 0.29970400926424073
INFO - 12/11/22 17:58:02 - 1:42:30 - Epoch[2] - Iter: [21800/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.0647 (1.5219)	Prec 68.750 (66.630)	LR 0.29970400926424073
INFO - 12/11/22 17:58:05 - 1:42:33 - Epoch[2] - Iter: [21850/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.7860 (1.5218)	Prec 65.625 (66.635)	LR 0.29970400926424073
INFO - 12/11/22 17:58:07 - 1:42:36 - Epoch[2] - Iter: [21900/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.2841 (1.5217)	Prec 71.875 (66.633)	LR 0.29970400926424073
INFO - 12/11/22 17:58:10 - 1:42:39 - Epoch[2] - Iter: [21950/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.5825 (1.5218)	Prec 68.750 (66.631)	LR 0.29970400926424073
INFO - 12/11/22 17:58:13 - 1:42:42 - Epoch[2] - Iter: [22000/40037]	Time 0.058 (0.058)	Data 0.000 (0.001)	Loss 1.8424 (1.5219)	Prec 53.125 (66.625)	LR 0.29970400926424073
INFO - 12/11/22 17:58:16 - 1:42:44 - Epoch[2] - Iter: [22050/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.4452 (1.5219)	Prec 59.375 (66.626)	LR 0.29970400926424073
INFO - 12/11/22 17:58:19 - 1:42:47 - Epoch[2] - Iter: [22100/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.2933 (1.5218)	Prec 78.125 (66.627)	LR 0.29970400926424073
INFO - 12/11/22 17:58:22 - 1:42:50 - Epoch[2] - Iter: [22150/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.3231 (1.5220)	Prec 68.750 (66.623)	LR 0.29970400926424073
INFO - 12/11/22 17:58:25 - 1:42:53 - Epoch[2] - Iter: [22200/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.9625 (1.5218)	Prec 59.375 (66.623)	LR 0.29970400926424073
INFO - 12/11/22 17:58:27 - 1:42:56 - Epoch[2] - Iter: [22250/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.9038 (1.5218)	Prec 65.625 (66.623)	LR 0.29970400926424073
INFO - 12/11/22 17:58:30 - 1:42:59 - Epoch[2] - Iter: [22300/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.3832 (1.5217)	Prec 68.750 (66.627)	LR 0.29970400926424073
INFO - 12/11/22 17:58:33 - 1:43:02 - Epoch[2] - Iter: [22350/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.7778 (1.5218)	Prec 56.250 (66.626)	LR 0.29970400926424073
INFO - 12/11/22 17:58:36 - 1:43:04 - Epoch[2] - Iter: [22400/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 0.8025 (1.5220)	Prec 65.625 (66.623)	LR 0.29970400926424073
INFO - 12/11/22 17:58:39 - 1:43:07 - Epoch[2] - Iter: [22450/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.1341 (1.5221)	Prec 71.875 (66.626)	LR 0.29970400926424073
INFO - 12/11/22 17:58:42 - 1:43:10 - Epoch[2] - Iter: [22500/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.6114 (1.5221)	Prec 68.750 (66.626)	LR 0.29970400926424073
INFO - 12/11/22 17:58:45 - 1:43:13 - Epoch[2] - Iter: [22550/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.2700 (1.5224)	Prec 78.125 (66.623)	LR 0.29970400926424073
INFO - 12/11/22 17:58:47 - 1:43:16 - Epoch[2] - Iter: [22600/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.8582 (1.5226)	Prec 59.375 (66.619)	LR 0.29970400926424073
INFO - 12/11/22 17:58:50 - 1:43:19 - Epoch[2] - Iter: [22650/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.3062 (1.5227)	Prec 68.750 (66.616)	LR 0.29970400926424073
INFO - 12/11/22 17:58:53 - 1:43:22 - Epoch[2] - Iter: [22700/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.6430 (1.5226)	Prec 62.500 (66.616)	LR 0.29970400926424073
INFO - 12/11/22 17:58:56 - 1:43:24 - Epoch[2] - Iter: [22750/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.1424 (1.5229)	Prec 56.250 (66.612)	LR 0.29970400926424073
INFO - 12/11/22 17:58:59 - 1:43:27 - Epoch[2] - Iter: [22800/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 0.7614 (1.5229)	Prec 81.250 (66.609)	LR 0.29970400926424073
INFO - 12/11/22 17:59:02 - 1:43:30 - Epoch[2] - Iter: [22850/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.1541 (1.5229)	Prec 68.750 (66.613)	LR 0.29970400926424073
INFO - 12/11/22 17:59:05 - 1:43:33 - Epoch[2] - Iter: [22900/40037]	Time 0.058 (0.058)	Data 0.000 (0.001)	Loss 1.7190 (1.5232)	Prec 53.125 (66.610)	LR 0.29970400926424073
INFO - 12/11/22 17:59:07 - 1:43:36 - Epoch[2] - Iter: [22950/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.7538 (1.5232)	Prec 59.375 (66.611)	LR 0.29970400926424073
INFO - 12/11/22 17:59:10 - 1:43:39 - Epoch[2] - Iter: [23000/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.6694 (1.5233)	Prec 59.375 (66.610)	LR 0.29970400926424073
INFO - 12/11/22 17:59:13 - 1:43:42 - Epoch[2] - Iter: [23050/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.6420 (1.5235)	Prec 53.125 (66.607)	LR 0.29970400926424073
INFO - 12/11/22 17:59:16 - 1:43:44 - Epoch[2] - Iter: [23100/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.2616 (1.5236)	Prec 75.000 (66.605)	LR 0.29970400926424073
INFO - 12/11/22 17:59:19 - 1:43:47 - Epoch[2] - Iter: [23150/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.6989 (1.5237)	Prec 62.500 (66.605)	LR 0.29970400926424073
INFO - 12/11/22 17:59:22 - 1:43:50 - Epoch[2] - Iter: [23200/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.4406 (1.5236)	Prec 68.750 (66.606)	LR 0.29970400926424073
INFO - 12/11/22 17:59:25 - 1:43:53 - Epoch[2] - Iter: [23250/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 0.8013 (1.5238)	Prec 78.125 (66.605)	LR 0.29970400926424073
INFO - 12/11/22 17:59:28 - 1:43:56 - Epoch[2] - Iter: [23300/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 2.0370 (1.5238)	Prec 53.125 (66.603)	LR 0.29970400926424073
INFO - 12/11/22 17:59:30 - 1:43:59 - Epoch[2] - Iter: [23350/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.6156 (1.5238)	Prec 56.250 (66.603)	LR 0.29970400926424073
INFO - 12/11/22 17:59:33 - 1:44:02 - Epoch[2] - Iter: [23400/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.4605 (1.5239)	Prec 71.875 (66.599)	LR 0.29970400926424073
INFO - 12/11/22 17:59:36 - 1:44:05 - Epoch[2] - Iter: [23450/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.4147 (1.5237)	Prec 68.750 (66.600)	LR 0.29970400926424073
INFO - 12/11/22 17:59:39 - 1:44:07 - Epoch[2] - Iter: [23500/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.8731 (1.5239)	Prec 68.750 (66.595)	LR 0.29970400926424073
INFO - 12/11/22 17:59:42 - 1:44:10 - Epoch[2] - Iter: [23550/40037]	Time 0.057 (0.058)	Data 0.000 (0.001)	Loss 1.8772 (1.5242)	Prec 71.875 (66.593)	LR 0.29970400926424073
