INFO - 12/15/22 16:50:10 - 0:00:00 - ============ Initialized logger ============
INFO - 12/15/22 16:50:10 - 0:00:00 - arch: resnet50
                                     base_lr: 4.8
                                     batch_size: 64
                                     checkpoint_freq: 25
                                     crops_for_assign: [0, 1]
                                     data_path: C:\Users\chris\Downloads\ILSVRC\Data\CLS-LOC
                                     dist_url: $dist_url
                                     dump_checkpoints: D:\code_cluster\me_swav\facebook_swav\experiments\015b_main_swav_model\checkpoints
                                     dump_path: D:\code_cluster\me_swav\facebook_swav\experiments\015b_main_swav_model
                                     epoch_queue_starts: 15
                                     epochs: 800
                                     epsilon: 0.05
                                     feat_dim: 128
                                     final_lr: 0.0048
                                     freeze_prototypes_niters: 313
                                     gpu_to_work_on: 0
                                     hidden_mlp: 2048
                                     is_slurm_job: False
                                     local_rank: 0
                                     max_scale_crops: [1.0, 0.14]
                                     min_scale_crops: [0.14, 0.05]
                                     nmb_crops: [2, 6]
                                     nmb_prototypes: 3000
                                     queue_length: 0
                                     rank: 0
                                     seed: 31
                                     sinkhorn_iterations: 3
                                     size_crops: [224, 96]
                                     start_warmup: 0.3
                                     sync_bn: pytorch
                                     syncbn_process_group_size: 8
                                     temperature: 0.1
                                     use_fp16: False
                                     warmup_epochs: 10
                                     wd: 1e-06
                                     workers: 10
                                     world_size: -1
INFO - 12/15/22 16:50:10 - 0:00:00 - The experiment will be stored in D:\code_cluster\me_swav\facebook_swav\experiments\015b_main_swav_model
                                     

INFO - 12/15/22 16:50:10 - 0:00:00 - 0  _CudaDeviceProperties(name='NVIDIA GeForce RTX 3060', major=8, minor=6, total_memory=12287MB, multi_processor_count=28)
INFO - 12/15/22 16:50:10 - 0:00:00 - 1  _CudaDeviceProperties(name='NVIDIA GeForce RTX 3060', major=8, minor=6, total_memory=12287MB, multi_processor_count=28)
INFO - 12/15/22 16:50:20 - 0:00:10 - Building data done with 1431167 images loaded.
INFO - 12/15/22 16:50:20 - 0:00:10 - Building model done.
INFO - 12/15/22 16:50:20 - 0:00:10 - Building optimizer
INFO - 12/15/22 16:51:48 - 0:01:38 - Building optimizer done.
INFO - 12/15/22 16:51:48 - 0:01:38 - ============ Starting epoch 0 ... ============
INFO - 12/15/22 16:52:15 - 0:02:06 - Model's state_dict:
INFO - 12/15/22 16:52:15 - 0:02:06 - module.conv1.weight	torch.Size([64, 3, 7, 7])
INFO - 12/15/22 16:55:26 - 0:05:16 - Epoch: [0][300]	Time 0.599 (0.723)	Data 0.000 (0.092)	Loss 8.2139 (8.2284)	Lr: 0.3060
INFO - 12/15/22 16:55:56 - 0:05:46 - Epoch: [0][350]	Time 0.601 (0.706)	Data 0.000 (0.079)	Loss 8.0106 (8.2110)	Lr: 0.3070
INFO - 12/15/22 16:56:26 - 0:06:16 - Epoch: [0][400]	Time 0.599 (0.693)	Data 0.000 (0.069)	Loss 8.0077 (8.1857)	Lr: 0.3080
INFO - 12/15/22 16:56:56 - 0:06:46 - Epoch: [0][450]	Time 0.605 (0.683)	Data 0.000 (0.061)	Loss 8.0081 (8.1659)	Lr: 0.3091
INFO - 12/15/22 16:57:26 - 0:07:16 - Epoch: [0][500]	Time 0.604 (0.675)	Data 0.000 (0.055)	Loss 8.0075 (8.1501)	Lr: 0.3101
INFO - 12/15/22 16:57:56 - 0:07:47 - Epoch: [0][550]	Time 0.600 (0.669)	Data 0.000 (0.050)	Loss 8.0065 (8.1371)	Lr: 0.3111
INFO - 12/15/22 16:58:26 - 0:08:17 - Epoch: [0][600]	Time 0.601 (0.663)	Data 0.000 (0.046)	Loss 8.0065 (8.1262)	Lr: 0.3121
INFO - 12/15/22 16:58:57 - 0:08:47 - Epoch: [0][650]	Time 0.601 (0.659)	Data 0.000 (0.043)	Loss 8.0077 (8.1170)	Lr: 0.3131
INFO - 12/15/22 16:59:27 - 0:09:17 - Epoch: [0][700]	Time 0.596 (0.655)	Data 0.000 (0.040)	Loss 8.0073 (8.1092)	Lr: 0.3141
INFO - 12/15/22 16:59:57 - 0:09:47 - Epoch: [0][750]	Time 0.608 (0.651)	Data 0.000 (0.037)	Loss 8.0068 (8.1024)	Lr: 0.3151
INFO - 12/15/22 17:00:27 - 0:10:17 - Epoch: [0][800]	Time 0.607 (0.648)	Data 0.000 (0.035)	Loss 8.0067 (8.0964)	Lr: 0.3161
INFO - 12/15/22 17:00:57 - 0:10:48 - Epoch: [0][850]	Time 0.600 (0.646)	Data 0.000 (0.033)	Loss 8.0070 (8.0911)	Lr: 0.3171
INFO - 12/15/22 17:01:27 - 0:11:18 - Epoch: [0][900]	Time 0.610 (0.643)	Data 0.000 (0.031)	Loss 8.0080 (8.0865)	Lr: 0.3181
INFO - 12/15/22 17:01:58 - 0:11:48 - Epoch: [0][950]	Time 0.596 (0.641)	Data 0.000 (0.029)	Loss 8.0068 (8.0823)	Lr: 0.3191
INFO - 12/15/22 17:02:28 - 0:12:18 - Epoch: [0][1000]	Time 0.599 (0.639)	Data 0.000 (0.028)	Loss 8.0082 (8.0785)	Lr: 0.3201
INFO - 12/15/22 17:02:58 - 0:12:48 - Epoch: [0][1050]	Time 0.604 (0.638)	Data 0.000 (0.027)	Loss 8.0067 (8.0751)	Lr: 0.3211
INFO - 12/15/22 17:03:28 - 0:13:19 - Epoch: [0][1100]	Time 0.602 (0.636)	Data 0.000 (0.025)	Loss 8.0065 (8.0720)	Lr: 0.3221
INFO - 12/15/22 17:03:58 - 0:13:49 - Epoch: [0][1150]	Time 0.602 (0.635)	Data 0.000 (0.024)	Loss 8.0065 (8.0692)	Lr: 0.3231
INFO - 12/15/22 17:04:29 - 0:14:19 - Epoch: [0][1200]	Time 0.600 (0.633)	Data 0.000 (0.023)	Loss 8.0064 (8.0666)	Lr: 0.3241
INFO - 12/15/22 17:04:59 - 0:14:49 - Epoch: [0][1250]	Time 0.600 (0.632)	Data 0.000 (0.022)	Loss 8.0064 (8.0642)	Lr: 0.3252
INFO - 12/15/22 17:05:29 - 0:15:19 - Epoch: [0][1300]	Time 0.598 (0.631)	Data 0.000 (0.021)	Loss 8.0068 (8.0620)	Lr: 0.3262
INFO - 12/15/22 17:05:59 - 0:15:49 - Epoch: [0][1350]	Time 0.600 (0.630)	Data 0.000 (0.021)	Loss 8.0064 (8.0599)	Lr: 0.3272
INFO - 12/15/22 17:06:29 - 0:16:20 - Epoch: [0][1400]	Time 0.603 (0.629)	Data 0.000 (0.020)	Loss 8.0064 (8.0580)	Lr: 0.3282
INFO - 12/15/22 17:06:59 - 0:16:50 - Epoch: [0][1450]	Time 0.616 (0.628)	Data 0.000 (0.019)	Loss 8.0065 (8.0562)	Lr: 0.3292
INFO - 12/15/22 17:07:30 - 0:17:20 - Epoch: [0][1500]	Time 0.600 (0.627)	Data 0.000 (0.019)	Loss 8.0066 (8.0546)	Lr: 0.3302
INFO - 12/15/22 17:08:00 - 0:17:50 - Epoch: [0][1550]	Time 0.601 (0.627)	Data 0.000 (0.018)	Loss 8.0067 (8.0530)	Lr: 0.3312
INFO - 12/15/22 17:08:30 - 0:18:20 - Epoch: [0][1600]	Time 0.603 (0.626)	Data 0.000 (0.017)	Loss 8.0067 (8.0516)	Lr: 0.3322
INFO - 12/15/22 17:09:00 - 0:18:51 - Epoch: [0][1650]	Time 0.598 (0.625)	Data 0.000 (0.017)	Loss 8.0064 (8.0502)	Lr: 0.3332
INFO - 12/15/22 17:09:30 - 0:19:21 - Epoch: [0][1700]	Time 0.601 (0.625)	Data 0.000 (0.016)	Loss 8.0069 (8.0489)	Lr: 0.3342
INFO - 12/15/22 17:10:01 - 0:19:51 - Epoch: [0][1750]	Time 0.600 (0.624)	Data 0.000 (0.016)	Loss 8.0064 (8.0477)	Lr: 0.3352
INFO - 12/15/22 17:10:31 - 0:20:21 - Epoch: [0][1800]	Time 0.600 (0.624)	Data 0.000 (0.016)	Loss 8.0064 (8.0466)	Lr: 0.3362
INFO - 12/15/22 17:11:01 - 0:20:51 - Epoch: [0][1850]	Time 0.609 (0.623)	Data 0.000 (0.015)	Loss 8.0064 (8.0455)	Lr: 0.3372
INFO - 12/15/22 17:11:31 - 0:21:21 - Epoch: [0][1900]	Time 0.606 (0.622)	Data 0.000 (0.015)	Loss 8.0068 (8.0445)	Lr: 0.3382
INFO - 12/15/22 17:12:01 - 0:21:52 - Epoch: [0][1950]	Time 0.615 (0.622)	Data 0.000 (0.014)	Loss 8.0064 (8.0435)	Lr: 0.3392
INFO - 12/15/22 17:12:31 - 0:22:22 - Epoch: [0][2000]	Time 0.612 (0.622)	Data 0.000 (0.014)	Loss 8.0064 (8.0426)	Lr: 0.3402
INFO - 12/15/22 17:13:02 - 0:22:52 - Epoch: [0][2050]	Time 0.596 (0.621)	Data 0.000 (0.014)	Loss 8.0073 (8.0417)	Lr: 0.3413
INFO - 12/15/22 17:13:32 - 0:23:22 - Epoch: [0][2100]	Time 0.591 (0.621)	Data 0.000 (0.013)	Loss 8.0064 (8.0409)	Lr: 0.3423
INFO - 12/15/22 17:14:02 - 0:23:52 - Epoch: [0][2150]	Time 0.606 (0.620)	Data 0.000 (0.013)	Loss 8.0066 (8.0401)	Lr: 0.3433
INFO - 12/15/22 17:14:32 - 0:24:23 - Epoch: [0][2200]	Time 0.601 (0.620)	Data 0.000 (0.013)	Loss 8.0064 (8.0393)	Lr: 0.3443
INFO - 12/15/22 17:15:02 - 0:24:53 - Epoch: [0][2250]	Time 0.610 (0.620)	Data 0.000 (0.013)	Loss 8.0065 (8.0386)	Lr: 0.3453
INFO - 12/15/22 17:15:33 - 0:25:23 - Epoch: [0][2300]	Time 0.595 (0.619)	Data 0.000 (0.012)	Loss 8.0064 (8.0379)	Lr: 0.3463
INFO - 12/15/22 17:16:03 - 0:25:53 - Epoch: [0][2350]	Time 0.601 (0.619)	Data 0.000 (0.012)	Loss 8.0064 (8.0372)	Lr: 0.3473
INFO - 12/15/22 17:16:33 - 0:26:23 - Epoch: [0][2400]	Time 0.598 (0.619)	Data 0.000 (0.012)	Loss 8.0064 (8.0366)	Lr: 0.3483
INFO - 12/15/22 17:17:03 - 0:26:53 - Epoch: [0][2450]	Time 0.653 (0.618)	Data 0.000 (0.012)	Loss 8.0064 (8.0359)	Lr: 0.3493
INFO - 12/15/22 17:17:33 - 0:27:24 - Epoch: [0][2500]	Time 0.600 (0.618)	Data 0.000 (0.011)	Loss 8.0066 (8.0354)	Lr: 0.3503
INFO - 12/15/22 17:18:03 - 0:27:54 - Epoch: [0][2550]	Time 0.600 (0.618)	Data 0.000 (0.011)	Loss 8.0072 (8.0348)	Lr: 0.3513
INFO - 12/15/22 17:18:34 - 0:28:24 - Epoch: [0][2600]	Time 0.601 (0.617)	Data 0.000 (0.011)	Loss 8.0067 (8.0343)	Lr: 0.3523
INFO - 12/15/22 17:19:04 - 0:28:54 - Epoch: [0][2650]	Time 0.601 (0.617)	Data 0.000 (0.011)	Loss 8.0064 (8.0337)	Lr: 0.3533
INFO - 12/15/22 17:19:34 - 0:29:24 - Epoch: [0][2700]	Time 0.601 (0.617)	Data 0.000 (0.011)	Loss 8.0065 (8.0332)	Lr: 0.3543
INFO - 12/15/22 17:20:04 - 0:29:54 - Epoch: [0][2750]	Time 0.604 (0.617)	Data 0.000 (0.010)	Loss 8.0067 (8.0327)	Lr: 0.3553
INFO - 12/15/22 17:20:34 - 0:30:25 - Epoch: [0][2800]	Time 0.616 (0.616)	Data 0.000 (0.010)	Loss 8.0064 (8.0323)	Lr: 0.3563
INFO - 12/15/22 17:21:05 - 0:30:55 - Epoch: [0][2850]	Time 0.602 (0.616)	Data 0.000 (0.010)	Loss 8.0064 (8.0318)	Lr: 0.3574
INFO - 12/15/22 17:21:35 - 0:31:25 - Epoch: [0][2900]	Time 0.599 (0.616)	Data 0.000 (0.010)	Loss 8.0064 (8.0314)	Lr: 0.3584
INFO - 12/15/22 17:22:05 - 0:31:55 - Epoch: [0][2950]	Time 0.601 (0.616)	Data 0.000 (0.010)	Loss 8.0064 (8.0310)	Lr: 0.3594
INFO - 12/15/22 17:22:35 - 0:32:26 - Epoch: [0][3000]	Time 0.600 (0.616)	Data 0.000 (0.009)	Loss 8.0064 (8.0306)	Lr: 0.3604
INFO - 12/15/22 17:23:05 - 0:32:56 - Epoch: [0][3050]	Time 0.601 (0.615)	Data 0.000 (0.009)	Loss 8.0068 (8.0302)	Lr: 0.3614
INFO - 12/15/22 17:23:36 - 0:33:26 - Epoch: [0][3100]	Time 0.617 (0.615)	Data 0.000 (0.009)	Loss 8.0065 (8.0298)	Lr: 0.3624
INFO - 12/15/22 17:24:06 - 0:33:56 - Epoch: [0][3150]	Time 0.614 (0.615)	Data 0.000 (0.009)	Loss 8.0065 (8.0294)	Lr: 0.3634
INFO - 12/15/22 17:24:36 - 0:34:26 - Epoch: [0][3200]	Time 0.606 (0.615)	Data 0.000 (0.009)	Loss 8.0064 (8.0291)	Lr: 0.3644
INFO - 12/15/22 17:25:06 - 0:34:56 - Epoch: [0][3250]	Time 0.600 (0.615)	Data 0.000 (0.009)	Loss 8.0065 (8.0287)	Lr: 0.3654
INFO - 12/15/22 17:25:36 - 0:35:27 - Epoch: [0][3300]	Time 0.615 (0.615)	Data 0.000 (0.009)	Loss 8.0064 (8.0284)	Lr: 0.3664
INFO - 12/15/22 17:26:07 - 0:35:57 - Epoch: [0][3350]	Time 0.613 (0.614)	Data 0.000 (0.009)	Loss 8.0064 (8.0280)	Lr: 0.3674
INFO - 12/15/22 17:26:37 - 0:36:27 - Epoch: [0][3400]	Time 0.611 (0.614)	Data 0.000 (0.008)	Loss 8.0064 (8.0277)	Lr: 0.3684
INFO - 12/15/22 17:27:07 - 0:36:57 - Epoch: [0][3450]	Time 0.608 (0.614)	Data 0.000 (0.008)	Loss 8.0064 (8.0274)	Lr: 0.3694
INFO - 12/15/22 17:27:37 - 0:37:27 - Epoch: [0][3500]	Time 0.609 (0.614)	Data 0.000 (0.008)	Loss 8.0064 (8.0271)	Lr: 0.3704
INFO - 12/15/22 17:28:07 - 0:37:58 - Epoch: [0][3550]	Time 0.601 (0.614)	Data 0.000 (0.008)	Loss 8.0067 (8.0268)	Lr: 0.3714
INFO - 12/15/22 17:28:37 - 0:38:28 - Epoch: [0][3600]	Time 0.613 (0.614)	Data 0.000 (0.008)	Loss 8.0073 (8.0266)	Lr: 0.3724
INFO - 12/15/22 17:29:08 - 0:38:58 - Epoch: [0][3650]	Time 0.598 (0.613)	Data 0.000 (0.008)	Loss 8.0068 (8.0263)	Lr: 0.3735
INFO - 12/15/22 17:29:38 - 0:39:28 - Epoch: [0][3700]	Time 0.601 (0.613)	Data 0.000 (0.008)	Loss 8.0072 (8.0260)	Lr: 0.3745
INFO - 12/15/22 17:30:08 - 0:39:58 - Epoch: [0][3750]	Time 0.600 (0.613)	Data 0.000 (0.008)	Loss 8.0068 (8.0258)	Lr: 0.3755
INFO - 12/15/22 17:30:38 - 0:40:29 - Epoch: [0][3800]	Time 0.616 (0.613)	Data 0.000 (0.008)	Loss 8.0064 (8.0255)	Lr: 0.3765
INFO - 12/15/22 17:31:08 - 0:40:59 - Epoch: [0][3850]	Time 0.602 (0.613)	Data 0.000 (0.007)	Loss 8.0065 (8.0253)	Lr: 0.3775
INFO - 12/15/22 17:31:38 - 0:41:29 - Epoch: [0][3900]	Time 0.602 (0.613)	Data 0.000 (0.007)	Loss 8.0064 (8.0250)	Lr: 0.3785
INFO - 12/15/22 17:32:09 - 0:41:59 - Epoch: [0][3950]	Time 0.601 (0.613)	Data 0.000 (0.007)	Loss 8.0064 (8.0248)	Lr: 0.3795
INFO - 12/15/22 17:32:39 - 0:42:29 - Epoch: [0][4000]	Time 0.602 (0.613)	Data 0.000 (0.007)	Loss 8.0070 (8.0246)	Lr: 0.3805
INFO - 12/15/22 17:33:09 - 0:42:59 - Epoch: [0][4050]	Time 0.617 (0.612)	Data 0.000 (0.007)	Loss 8.0076 (8.0244)	Lr: 0.3815
INFO - 12/15/22 17:33:39 - 0:43:30 - Epoch: [0][4100]	Time 0.601 (0.612)	Data 0.000 (0.007)	Loss 8.0065 (8.0242)	Lr: 0.3825
INFO - 12/15/22 17:34:09 - 0:44:00 - Epoch: [0][4150]	Time 0.603 (0.612)	Data 0.000 (0.007)	Loss 8.0068 (8.0239)	Lr: 0.3835
INFO - 12/15/22 17:34:40 - 0:44:30 - Epoch: [0][4200]	Time 0.601 (0.612)	Data 0.000 (0.007)	Loss 8.0064 (8.0237)	Lr: 0.3845
INFO - 12/15/22 17:35:10 - 0:45:00 - Epoch: [0][4250]	Time 0.600 (0.612)	Data 0.000 (0.007)	Loss 8.0066 (8.0235)	Lr: 0.3855
INFO - 12/15/22 17:35:40 - 0:45:30 - Epoch: [0][4300]	Time 0.601 (0.612)	Data 0.000 (0.007)	Loss 8.0064 (8.0233)	Lr: 0.3865
INFO - 12/15/22 17:36:10 - 0:46:00 - Epoch: [0][4350]	Time 0.600 (0.612)	Data 0.000 (0.007)	Loss 8.0064 (8.0231)	Lr: 0.3875
INFO - 12/15/22 17:36:40 - 0:46:31 - Epoch: [0][4400]	Time 0.597 (0.612)	Data 0.000 (0.007)	Loss 8.0068 (8.0230)	Lr: 0.3885
INFO - 12/15/22 17:37:10 - 0:47:01 - Epoch: [0][4450]	Time 0.614 (0.612)	Data 0.000 (0.007)	Loss 8.0067 (8.0228)	Lr: 0.3896
INFO - 12/15/22 17:37:41 - 0:47:31 - Epoch: [0][4500]	Time 0.617 (0.612)	Data 0.000 (0.006)	Loss 8.0069 (8.0226)	Lr: 0.3906
INFO - 12/15/22 17:38:11 - 0:48:01 - Epoch: [0][4550]	Time 0.606 (0.612)	Data 0.000 (0.006)	Loss 8.0071 (8.0224)	Lr: 0.3916
INFO - 12/15/22 17:38:41 - 0:48:31 - Epoch: [0][4600]	Time 0.606 (0.611)	Data 0.000 (0.006)	Loss 8.0065 (8.0223)	Lr: 0.3926
INFO - 12/15/22 17:39:11 - 0:49:02 - Epoch: [0][4650]	Time 0.602 (0.611)	Data 0.000 (0.006)	Loss 8.0064 (8.0221)	Lr: 0.3936
INFO - 12/15/22 17:39:41 - 0:49:32 - Epoch: [0][4700]	Time 0.596 (0.611)	Data 0.000 (0.006)	Loss 8.0069 (8.0219)	Lr: 0.3946
INFO - 12/15/22 17:40:12 - 0:50:02 - Epoch: [0][4750]	Time 0.596 (0.611)	Data 0.000 (0.006)	Loss 8.0065 (8.0218)	Lr: 0.3956
INFO - 12/15/22 17:40:42 - 0:50:32 - Epoch: [0][4800]	Time 0.590 (0.611)	Data 0.000 (0.006)	Loss 8.0065 (8.0216)	Lr: 0.3966
INFO - 12/15/22 17:41:12 - 0:51:02 - Epoch: [0][4850]	Time 0.607 (0.611)	Data 0.000 (0.006)	Loss 8.0068 (8.0215)	Lr: 0.3976
INFO - 12/15/22 17:41:42 - 0:51:33 - Epoch: [0][4900]	Time 0.601 (0.611)	Data 0.000 (0.006)	Loss 8.0067 (8.0213)	Lr: 0.3986
INFO - 12/15/22 17:42:12 - 0:52:03 - Epoch: [0][4950]	Time 0.611 (0.611)	Data 0.000 (0.006)	Loss 8.0064 (8.0212)	Lr: 0.3996
INFO - 12/15/22 17:42:43 - 0:52:33 - Epoch: [0][5000]	Time 0.611 (0.611)	Data 0.000 (0.006)	Loss 8.0064 (8.0210)	Lr: 0.4006
INFO - 12/15/22 17:43:13 - 0:53:03 - Epoch: [0][5050]	Time 0.601 (0.611)	Data 0.000 (0.006)	Loss 8.0065 (8.0209)	Lr: 0.4016
INFO - 12/15/22 17:43:43 - 0:53:33 - Epoch: [0][5100]	Time 0.601 (0.611)	Data 0.000 (0.006)	Loss 8.0072 (8.0207)	Lr: 0.4026
INFO - 12/15/22 17:44:13 - 0:54:04 - Epoch: [0][5150]	Time 0.615 (0.611)	Data 0.000 (0.006)	Loss 8.0066 (8.0206)	Lr: 0.4036
INFO - 12/15/22 17:44:43 - 0:54:34 - Epoch: [0][5200]	Time 0.603 (0.611)	Data 0.000 (0.006)	Loss 8.0064 (8.0205)	Lr: 0.4046
INFO - 12/15/22 17:45:14 - 0:55:04 - Epoch: [0][5250]	Time 0.601 (0.610)	Data 0.000 (0.006)	Loss 8.0065 (8.0203)	Lr: 0.4057
INFO - 12/15/22 17:45:44 - 0:55:34 - Epoch: [0][5300]	Time 0.603 (0.610)	Data 0.000 (0.006)	Loss 8.0064 (8.0202)	Lr: 0.4067
INFO - 12/15/22 17:46:14 - 0:56:04 - Epoch: [0][5350]	Time 0.599 (0.610)	Data 0.000 (0.005)	Loss 8.0065 (8.0201)	Lr: 0.4077
INFO - 12/15/22 17:46:44 - 0:56:34 - Epoch: [0][5400]	Time 0.599 (0.610)	Data 0.000 (0.005)	Loss 8.0066 (8.0199)	Lr: 0.4087
INFO - 12/15/22 17:47:14 - 0:57:05 - Epoch: [0][5450]	Time 0.602 (0.610)	Data 0.000 (0.005)	Loss 8.0067 (8.0198)	Lr: 0.4097
INFO - 12/15/22 17:47:45 - 0:57:35 - Epoch: [0][5500]	Time 0.598 (0.610)	Data 0.000 (0.005)	Loss 8.0068 (8.0197)	Lr: 0.4107
INFO - 12/15/22 17:48:15 - 0:58:05 - Epoch: [0][5550]	Time 0.601 (0.610)	Data 0.000 (0.005)	Loss 8.0067 (8.0196)	Lr: 0.4117
INFO - 12/15/22 17:48:45 - 0:58:35 - Epoch: [0][5600]	Time 0.598 (0.610)	Data 0.000 (0.005)	Loss 8.0064 (8.0195)	Lr: 0.4127
INFO - 12/15/22 17:49:15 - 0:59:06 - Epoch: [0][5650]	Time 0.601 (0.610)	Data 0.000 (0.005)	Loss 8.0066 (8.0194)	Lr: 0.4137
INFO - 12/15/22 17:49:45 - 0:59:36 - Epoch: [0][5700]	Time 0.600 (0.610)	Data 0.000 (0.005)	Loss 8.0076 (8.0192)	Lr: 0.4147
INFO - 12/15/22 17:50:15 - 1:00:06 - Epoch: [0][5750]	Time 0.601 (0.610)	Data 0.000 (0.005)	Loss 8.0068 (8.0191)	Lr: 0.4157
INFO - 12/15/22 17:50:46 - 1:00:36 - Epoch: [0][5800]	Time 0.602 (0.610)	Data 0.000 (0.005)	Loss 8.0073 (8.0190)	Lr: 0.4167
INFO - 12/15/22 17:51:16 - 1:01:06 - Epoch: [0][5850]	Time 0.607 (0.610)	Data 0.000 (0.005)	Loss 8.0066 (8.0189)	Lr: 0.4177
INFO - 12/15/22 17:51:46 - 1:01:36 - Epoch: [0][5900]	Time 0.605 (0.610)	Data 0.000 (0.005)	Loss 8.0073 (8.0188)	Lr: 0.4187
INFO - 12/15/22 17:52:16 - 1:02:07 - Epoch: [0][5950]	Time 0.602 (0.610)	Data 0.000 (0.005)	Loss 8.0071 (8.0187)	Lr: 0.4197
INFO - 12/15/22 17:52:47 - 1:02:37 - Epoch: [0][6000]	Time 0.614 (0.610)	Data 0.000 (0.005)	Loss 8.0065 (8.0186)	Lr: 0.4207
INFO - 12/15/22 17:53:17 - 1:03:07 - Epoch: [0][6050]	Time 0.612 (0.610)	Data 0.000 (0.005)	Loss 8.0071 (8.0185)	Lr: 0.4218
INFO - 12/15/22 17:53:47 - 1:03:37 - Epoch: [0][6100]	Time 0.605 (0.610)	Data 0.000 (0.005)	Loss 8.0064 (8.0184)	Lr: 0.4228
INFO - 12/15/22 17:54:17 - 1:04:07 - Epoch: [0][6150]	Time 0.606 (0.610)	Data 0.000 (0.005)	Loss 8.0064 (8.0183)	Lr: 0.4238
INFO - 12/15/22 17:54:47 - 1:04:38 - Epoch: [0][6200]	Time 0.599 (0.609)	Data 0.000 (0.005)	Loss 8.0066 (8.0182)	Lr: 0.4248
INFO - 12/15/22 17:55:17 - 1:05:08 - Epoch: [0][6250]	Time 0.603 (0.609)	Data 0.000 (0.005)	Loss 8.0070 (8.0181)	Lr: 0.4258
INFO - 12/15/22 17:55:47 - 1:05:38 - Epoch: [0][6300]	Time 0.595 (0.609)	Data 0.000 (0.005)	Loss 8.0064 (8.0181)	Lr: 0.4268
INFO - 12/15/22 17:56:18 - 1:06:08 - Epoch: [0][6350]	Time 0.595 (0.609)	Data 0.000 (0.005)	Loss 8.0064 (8.0180)	Lr: 0.4278
INFO - 12/15/22 17:56:48 - 1:06:38 - Epoch: [0][6400]	Time 0.599 (0.609)	Data 0.000 (0.005)	Loss 8.0070 (8.0179)	Lr: 0.4288
INFO - 12/15/22 17:57:18 - 1:07:08 - Epoch: [0][6450]	Time 0.600 (0.609)	Data 0.000 (0.005)	Loss 8.0068 (8.0178)	Lr: 0.4298
INFO - 12/15/22 17:57:48 - 1:07:39 - Epoch: [0][6500]	Time 0.617 (0.609)	Data 0.000 (0.005)	Loss 8.0074 (8.0177)	Lr: 0.4308
INFO - 12/15/22 17:58:18 - 1:08:09 - Epoch: [0][6550]	Time 0.602 (0.609)	Data 0.000 (0.005)	Loss 8.0067 (8.0176)	Lr: 0.4318
INFO - 12/15/22 17:58:49 - 1:08:39 - Epoch: [0][6600]	Time 0.602 (0.609)	Data 0.000 (0.004)	Loss 8.0073 (8.0175)	Lr: 0.4328
INFO - 12/15/22 17:59:19 - 1:09:09 - Epoch: [0][6650]	Time 0.600 (0.609)	Data 0.000 (0.004)	Loss 8.0076 (8.0175)	Lr: 0.4338
INFO - 12/15/22 17:59:49 - 1:09:39 - Epoch: [0][6700]	Time 0.616 (0.609)	Data 0.000 (0.004)	Loss 8.0064 (8.0174)	Lr: 0.4348
INFO - 12/15/22 18:00:19 - 1:10:09 - Epoch: [0][6750]	Time 0.602 (0.609)	Data 0.000 (0.004)	Loss 8.0064 (8.0173)	Lr: 0.4358
INFO - 12/15/22 18:00:49 - 1:10:40 - Epoch: [0][6800]	Time 0.601 (0.609)	Data 0.000 (0.004)	Loss 8.0064 (8.0172)	Lr: 0.4368
INFO - 12/15/22 18:01:19 - 1:11:10 - Epoch: [0][6850]	Time 0.615 (0.609)	Data 0.000 (0.004)	Loss 8.0076 (8.0171)	Lr: 0.4379
INFO - 12/15/22 18:01:49 - 1:11:40 - Epoch: [0][6900]	Time 0.614 (0.609)	Data 0.000 (0.004)	Loss 8.0064 (8.0171)	Lr: 0.4389
INFO - 12/15/22 18:02:20 - 1:12:10 - Epoch: [0][6950]	Time 0.601 (0.609)	Data 0.000 (0.004)	Loss 8.0064 (8.0170)	Lr: 0.4399
INFO - 12/15/22 18:02:50 - 1:12:40 - Epoch: [0][7000]	Time 0.616 (0.609)	Data 0.016 (0.004)	Loss 8.0064 (8.0169)	Lr: 0.4409
INFO - 12/15/22 18:03:20 - 1:13:10 - Epoch: [0][7050]	Time 0.601 (0.609)	Data 0.000 (0.004)	Loss 8.0064 (8.0168)	Lr: 0.4419
INFO - 12/15/22 18:03:50 - 1:13:40 - Epoch: [0][7100]	Time 0.616 (0.609)	Data 0.000 (0.004)	Loss 8.0064 (8.0168)	Lr: 0.4429
INFO - 12/15/22 18:04:20 - 1:14:11 - Epoch: [0][7150]	Time 0.597 (0.609)	Data 0.000 (0.004)	Loss 8.0064 (8.0167)	Lr: 0.4439
INFO - 12/15/22 18:04:50 - 1:14:41 - Epoch: [0][7200]	Time 0.601 (0.609)	Data 0.000 (0.004)	Loss 8.0064 (8.0166)	Lr: 0.4449
INFO - 12/15/22 18:05:21 - 1:15:11 - Epoch: [0][7250]	Time 0.602 (0.609)	Data 0.000 (0.004)	Loss 8.0064 (8.0166)	Lr: 0.4459
INFO - 12/15/22 18:05:51 - 1:15:41 - Epoch: [0][7300]	Time 0.600 (0.609)	Data 0.000 (0.004)	Loss 8.0064 (8.0165)	Lr: 0.4469
INFO - 12/15/22 18:06:21 - 1:16:11 - Epoch: [0][7350]	Time 0.593 (0.608)	Data 0.000 (0.004)	Loss 8.0064 (8.0164)	Lr: 0.4479
