INFO - 01/09/23 09:15:20 - 0:00:00 - ============ Initialized logger ============
INFO - 01/09/23 09:15:20 - 0:00:00 - arch: resnet50
                                     batch_size: 32
                                     data_path: C:\Users\chris\Downloads\ILSVRC\Data\CLS-LOC
                                     decay_epochs: [60, 80]
                                     dist_url: file:\C:\Users\chris\pytorch_runtime_ddp_process\swav_linear
                                     dump_checkpoints: D:\code_cluster\me_swav\facebook_swav\experiments\cw_linear_03_twogpu\checkpoints
                                     dump_path: D:\code_cluster\me_swav\facebook_swav\experiments\cw_linear_03_twogpu
                                     epochs: 100
                                     final_lr: 0
                                     gamma: 0.1
                                     global_pooling: True
                                     gpu_to_work_on: 0
                                     is_slurm_job: False
                                     lr: 0.3
                                     nesterov: False
                                     pretrained: D:\code_cluster\me_swav\pretrained\swav_800ep_pretrain.pth.tar
                                     rank: 0
                                     scheduler_type: cosine
                                     seed: 31
                                     use_bn: False
                                     wd: 1e-06
                                     workers: 10
                                     world_size: 2
INFO - 01/09/23 09:15:20 - 0:00:00 - The experiment will be stored in D:\code_cluster\me_swav\facebook_swav\experiments\cw_linear_03_twogpu
                                     

INFO - 01/09/23 09:15:30 - 0:00:10 - Building data done
INFO - 01/09/23 09:15:30 - 0:00:10 - None
INFO - 01/09/23 09:15:30 - 0:00:10 - None
INFO - 01/09/23 09:15:31 - 0:00:10 - None
INFO - 01/09/23 09:15:31 - 0:00:11 - Load pretrained model with msg: _IncompatibleKeys(missing_keys=[], unexpected_keys=['projection_head.0.weight', 'projection_head.0.bias', 'projection_head.1.weight', 'projection_head.1.bias', 'projection_head.1.running_mean', 'projection_head.1.running_var', 'projection_head.1.num_batches_tracked', 'projection_head.3.weight', 'projection_head.3.bias', 'prototypes.weight'])
INFO - 01/09/23 09:15:31 - 0:00:11 - ============ Starting epoch 0 ... ============
INFO - 01/09/23 09:16:02 - 0:00:41 - Epoch[0] - Iter: [0/20019]	Time 30.143 (30.143)	Data 27.054 (27.054)	Loss 6.9080 (6.9080)	Prec 0.000 (0.000)	LR 0.3
INFO - 01/09/23 09:28:44 - 0:13:23 - Epoch[0] - Iter: [11450/20019]	Time 0.068 (0.069)	Data 0.000 (0.003)	Loss 1.6094 (1.9405)	Prec 68.750 (57.858)	LR 0.3
INFO - 01/09/23 09:28:47 - 0:13:27 - Epoch[0] - Iter: [11500/20019]	Time 0.066 (0.069)	Data 0.000 (0.003)	Loss 1.2061 (1.9392)	Prec 65.625 (57.878)	LR 0.3
INFO - 01/09/23 09:28:50 - 0:13:30 - Epoch[0] - Iter: [11550/20019]	Time 0.067 (0.069)	Data 0.000 (0.003)	Loss 1.6341 (1.9375)	Prec 62.500 (57.905)	LR 0.3
INFO - 01/09/23 09:28:54 - 0:13:33 - Epoch[0] - Iter: [11600/20019]	Time 0.066 (0.069)	Data 0.000 (0.003)	Loss 1.3481 (1.9365)	Prec 65.625 (57.925)	LR 0.3
INFO - 01/09/23 09:28:57 - 0:13:37 - Epoch[0] - Iter: [11650/20019]	Time 0.071 (0.069)	Data 0.000 (0.003)	Loss 1.8254 (1.9349)	Prec 50.000 (57.953)	LR 0.3
INFO - 01/09/23 09:29:00 - 0:13:40 - Epoch[0] - Iter: [11700/20019]	Time 0.066 (0.069)	Data 0.000 (0.003)	Loss 1.0993 (1.9337)	Prec 71.875 (57.975)	LR 0.3
INFO - 01/09/23 09:29:04 - 0:13:43 - Epoch[0] - Iter: [11750/20019]	Time 0.066 (0.069)	Data 0.000 (0.003)	Loss 1.1308 (1.9325)	Prec 71.875 (57.992)	LR 0.3
INFO - 01/09/23 09:29:07 - 0:13:47 - Epoch[0] - Iter: [11800/20019]	Time 0.067 (0.069)	Data 0.000 (0.003)	Loss 1.9532 (1.9309)	Prec 62.500 (58.022)	LR 0.3
INFO - 01/09/23 09:29:10 - 0:13:50 - Epoch[0] - Iter: [11850/20019]	Time 0.067 (0.069)	Data 0.000 (0.003)	Loss 1.9547 (1.9294)	Prec 53.125 (58.042)	LR 0.3
INFO - 01/09/23 09:29:14 - 0:13:53 - Epoch[0] - Iter: [11900/20019]	Time 0.070 (0.069)	Data 0.000 (0.003)	Loss 1.3620 (1.9280)	Prec 65.625 (58.062)	LR 0.3
INFO - 01/09/23 09:29:17 - 0:13:57 - Epoch[0] - Iter: [11950/20019]	Time 0.067 (0.069)	Data 0.000 (0.003)	Loss 1.1141 (1.9267)	Prec 75.000 (58.081)	LR 0.3
INFO - 01/09/23 09:29:20 - 0:14:00 - Epoch[0] - Iter: [12000/20019]	Time 0.066 (0.069)	Data 0.000 (0.003)	Loss 0.9940 (1.9255)	Prec 59.375 (58.103)	LR 0.3
INFO - 01/09/23 09:29:24 - 0:14:03 - Epoch[0] - Iter: [12050/20019]	Time 0.065 (0.069)	Data 0.000 (0.003)	Loss 1.7688 (1.9238)	Prec 53.125 (58.132)	LR 0.3
INFO - 01/09/23 09:29:27 - 0:14:07 - Epoch[0] - Iter: [12100/20019]	Time 0.066 (0.069)	Data 0.000 (0.003)	Loss 1.1453 (1.9225)	Prec 84.375 (58.153)	LR 0.3
INFO - 01/09/23 09:29:30 - 0:14:10 - Epoch[0] - Iter: [12150/20019]	Time 0.070 (0.069)	Data 0.000 (0.003)	Loss 1.4199 (1.9210)	Prec 68.750 (58.180)	LR 0.3
INFO - 01/09/23 09:29:34 - 0:14:14 - Epoch[0] - Iter: [12200/20019]	Time 0.066 (0.069)	Data 0.000 (0.002)	Loss 1.7228 (1.9197)	Prec 65.625 (58.201)	LR 0.3
INFO - 01/09/23 09:29:37 - 0:14:17 - Epoch[0] - Iter: [12250/20019]	Time 0.067 (0.069)	Data 0.000 (0.002)	Loss 1.7570 (1.9182)	Prec 62.500 (58.222)	LR 0.3
INFO - 01/09/23 09:29:40 - 0:14:20 - Epoch[0] - Iter: [12300/20019]	Time 0.068 (0.069)	Data 0.000 (0.002)	Loss 1.5190 (1.9166)	Prec 56.250 (58.249)	LR 0.3
INFO - 01/09/23 09:29:44 - 0:14:24 - Epoch[0] - Iter: [12350/20019]	Time 0.067 (0.069)	Data 0.000 (0.002)	Loss 2.2474 (1.9156)	Prec 56.250 (58.265)	LR 0.3
INFO - 01/09/23 09:29:47 - 0:14:27 - Epoch[0] - Iter: [12400/20019]	Time 0.070 (0.069)	Data 0.000 (0.002)	Loss 1.1378 (1.9140)	Prec 71.875 (58.294)	LR 0.3
INFO - 01/09/23 09:29:51 - 0:14:30 - Epoch[0] - Iter: [12450/20019]	Time 0.067 (0.069)	Data 0.000 (0.002)	Loss 1.6352 (1.9124)	Prec 62.500 (58.328)	LR 0.3
INFO - 01/09/23 09:29:54 - 0:14:34 - Epoch[0] - Iter: [12500/20019]	Time 0.068 (0.069)	Data 0.000 (0.002)	Loss 1.6592 (1.9113)	Prec 65.625 (58.345)	LR 0.3
INFO - 01/09/23 09:29:57 - 0:14:37 - Epoch[0] - Iter: [12550/20019]	Time 0.066 (0.069)	Data 0.000 (0.002)	Loss 1.4089 (1.9101)	Prec 78.125 (58.368)	LR 0.3
INFO - 01/09/23 09:30:01 - 0:14:41 - Epoch[0] - Iter: [12600/20019]	Time 0.067 (0.069)	Data 0.000 (0.002)	Loss 1.4577 (1.9092)	Prec 62.500 (58.378)	LR 0.3
INFO - 01/09/23 09:30:04 - 0:14:44 - Epoch[0] - Iter: [12650/20019]	Time 0.069 (0.069)	Data 0.000 (0.002)	Loss 1.1483 (1.9081)	Prec 68.750 (58.397)	LR 0.3
INFO - 01/09/23 09:30:07 - 0:14:47 - Epoch[0] - Iter: [12700/20019]	Time 0.065 (0.069)	Data 0.000 (0.002)	Loss 1.8158 (1.9065)	Prec 59.375 (58.419)	LR 0.3
INFO - 01/09/23 09:30:11 - 0:14:51 - Epoch[0] - Iter: [12750/20019]	Time 0.066 (0.069)	Data 0.000 (0.002)	Loss 1.3230 (1.9049)	Prec 65.625 (58.450)	LR 0.3
INFO - 01/09/23 09:30:14 - 0:14:54 - Epoch[0] - Iter: [12800/20019]	Time 0.127 (0.069)	Data 0.000 (0.002)	Loss 1.2995 (1.9036)	Prec 71.875 (58.477)	LR 0.3
INFO - 01/09/23 09:30:18 - 0:14:57 - Epoch[0] - Iter: [12850/20019]	Time 0.067 (0.069)	Data 0.000 (0.002)	Loss 1.8940 (1.9024)	Prec 65.625 (58.490)	LR 0.3
INFO - 01/09/23 09:30:21 - 0:15:01 - Epoch[0] - Iter: [12900/20019]	Time 0.071 (0.069)	Data 0.000 (0.002)	Loss 1.5274 (1.9015)	Prec 59.375 (58.512)	LR 0.3
INFO - 01/09/23 09:30:24 - 0:15:04 - Epoch[0] - Iter: [12950/20019]	Time 0.066 (0.069)	Data 0.000 (0.002)	Loss 1.5039 (1.9004)	Prec 71.875 (58.530)	LR 0.3
INFO - 01/09/23 09:30:28 - 0:15:08 - Epoch[0] - Iter: [13000/20019]	Time 0.065 (0.069)	Data 0.000 (0.002)	Loss 1.9871 (1.8994)	Prec 59.375 (58.547)	LR 0.3
INFO - 01/09/23 09:30:31 - 0:15:11 - Epoch[0] - Iter: [13050/20019]	Time 0.066 (0.069)	Data 0.000 (0.002)	Loss 1.6095 (1.8983)	Prec 53.125 (58.563)	LR 0.3
INFO - 01/09/23 09:30:34 - 0:15:14 - Epoch[0] - Iter: [13100/20019]	Time 0.066 (0.069)	Data 0.000 (0.002)	Loss 1.6059 (1.8972)	Prec 59.375 (58.582)	LR 0.3
INFO - 01/09/23 09:30:38 - 0:15:18 - Epoch[0] - Iter: [13150/20019]	Time 0.066 (0.069)	Data 0.000 (0.002)	Loss 1.8123 (1.8959)	Prec 59.375 (58.608)	LR 0.3
INFO - 01/09/23 09:30:41 - 0:15:21 - Epoch[0] - Iter: [13200/20019]	Time 0.066 (0.069)	Data 0.000 (0.002)	Loss 1.5112 (1.8947)	Prec 65.625 (58.629)	LR 0.3
INFO - 01/09/23 09:30:44 - 0:15:24 - Epoch[0] - Iter: [13250/20019]	Time 0.066 (0.069)	Data 0.000 (0.002)	Loss 1.8145 (1.8938)	Prec 62.500 (58.648)	LR 0.3
INFO - 01/09/23 09:30:48 - 0:15:28 - Epoch[0] - Iter: [13300/20019]	Time 0.066 (0.069)	Data 0.000 (0.002)	Loss 1.2531 (1.8922)	Prec 71.875 (58.677)	LR 0.3
INFO - 01/09/23 09:30:51 - 0:15:31 - Epoch[0] - Iter: [13350/20019]	Time 0.066 (0.069)	Data 0.000 (0.002)	Loss 1.2087 (1.8913)	Prec 71.875 (58.694)	LR 0.3
INFO - 01/09/23 09:30:55 - 0:15:34 - Epoch[0] - Iter: [13400/20019]	Time 0.071 (0.069)	Data 0.000 (0.002)	Loss 0.8946 (1.8897)	Prec 68.750 (58.719)	LR 0.3
INFO - 01/09/23 09:30:58 - 0:15:38 - Epoch[0] - Iter: [13450/20019]	Time 0.067 (0.069)	Data 0.000 (0.002)	Loss 1.4980 (1.8886)	Prec 62.500 (58.741)	LR 0.3
INFO - 01/09/23 09:31:01 - 0:15:41 - Epoch[0] - Iter: [13500/20019]	Time 0.066 (0.069)	Data 0.000 (0.002)	Loss 1.5716 (1.8872)	Prec 62.500 (58.766)	LR 0.3
INFO - 01/09/23 09:31:05 - 0:15:44 - Epoch[0] - Iter: [13550/20019]	Time 0.066 (0.069)	Data 0.000 (0.002)	Loss 1.1724 (1.8859)	Prec 78.125 (58.785)	LR 0.3
INFO - 01/09/23 09:31:08 - 0:15:48 - Epoch[0] - Iter: [13600/20019]	Time 0.066 (0.069)	Data 0.000 (0.002)	Loss 2.2604 (1.8848)	Prec 50.000 (58.804)	LR 0.3
INFO - 01/09/23 09:31:11 - 0:15:51 - Epoch[0] - Iter: [13650/20019]	Time 0.067 (0.069)	Data 0.000 (0.002)	Loss 1.1695 (1.8836)	Prec 71.875 (58.822)	LR 0.3
INFO - 01/09/23 09:31:15 - 0:15:54 - Epoch[0] - Iter: [13700/20019]	Time 0.066 (0.069)	Data 0.000 (0.002)	Loss 1.3311 (1.8827)	Prec 65.625 (58.839)	LR 0.3
INFO - 01/09/23 09:31:18 - 0:15:58 - Epoch[0] - Iter: [13750/20019]	Time 0.066 (0.069)	Data 0.000 (0.002)	Loss 2.3372 (1.8817)	Prec 53.125 (58.860)	LR 0.3
INFO - 01/09/23 09:31:21 - 0:16:01 - Epoch[0] - Iter: [13800/20019]	Time 0.066 (0.069)	Data 0.000 (0.002)	Loss 1.3476 (1.8803)	Prec 62.500 (58.885)	LR 0.3
INFO - 01/09/23 09:31:25 - 0:16:04 - Epoch[0] - Iter: [13850/20019]	Time 0.066 (0.069)	Data 0.000 (0.002)	Loss 1.6688 (1.8790)	Prec 59.375 (58.904)	LR 0.3
INFO - 01/09/23 09:31:28 - 0:16:08 - Epoch[0] - Iter: [13900/20019]	Time 0.067 (0.069)	Data 0.000 (0.002)	Loss 2.4123 (1.8779)	Prec 62.500 (58.925)	LR 0.3
INFO - 01/09/23 09:31:31 - 0:16:11 - Epoch[0] - Iter: [13950/20019]	Time 0.066 (0.069)	Data 0.000 (0.002)	Loss 1.7735 (1.8767)	Prec 59.375 (58.945)	LR 0.3
INFO - 01/09/23 09:31:35 - 0:16:14 - Epoch[0] - Iter: [14000/20019]	Time 0.067 (0.069)	Data 0.000 (0.002)	Loss 1.3842 (1.8756)	Prec 65.625 (58.969)	LR 0.3
INFO - 01/09/23 09:31:38 - 0:16:18 - Epoch[0] - Iter: [14050/20019]	Time 0.068 (0.069)	Data 0.000 (0.002)	Loss 1.5071 (1.8743)	Prec 68.750 (58.991)	LR 0.3
INFO - 01/09/23 09:31:41 - 0:16:21 - Epoch[0] - Iter: [14100/20019]	Time 0.066 (0.069)	Data 0.000 (0.002)	Loss 1.1216 (1.8731)	Prec 71.875 (59.014)	LR 0.3
INFO - 01/09/23 09:31:45 - 0:16:24 - Epoch[0] - Iter: [14150/20019]	Time 0.069 (0.069)	Data 0.000 (0.002)	Loss 1.8874 (1.8720)	Prec 56.250 (59.032)	LR 0.3
INFO - 01/09/23 09:31:48 - 0:16:28 - Epoch[0] - Iter: [14200/20019]	Time 0.066 (0.069)	Data 0.000 (0.002)	Loss 1.1711 (1.8706)	Prec 75.000 (59.051)	LR 0.3
INFO - 01/09/23 09:31:51 - 0:16:31 - Epoch[0] - Iter: [14250/20019]	Time 0.066 (0.069)	Data 0.000 (0.002)	Loss 1.4734 (1.8697)	Prec 56.250 (59.067)	LR 0.3
INFO - 01/09/23 09:31:55 - 0:16:34 - Epoch[0] - Iter: [14300/20019]	Time 0.066 (0.069)	Data 0.000 (0.002)	Loss 1.8949 (1.8689)	Prec 53.125 (59.081)	LR 0.3
INFO - 01/09/23 09:31:58 - 0:16:38 - Epoch[0] - Iter: [14350/20019]	Time 0.066 (0.069)	Data 0.000 (0.002)	Loss 1.4374 (1.8681)	Prec 68.750 (59.097)	LR 0.3
INFO - 01/09/23 09:32:01 - 0:16:41 - Epoch[0] - Iter: [14400/20019]	Time 0.066 (0.069)	Data 0.000 (0.002)	Loss 1.0820 (1.8670)	Prec 75.000 (59.116)	LR 0.3
INFO - 01/09/23 09:32:05 - 0:16:45 - Epoch[0] - Iter: [14450/20019]	Time 0.066 (0.069)	Data 0.000 (0.002)	Loss 1.3305 (1.8656)	Prec 68.750 (59.140)	LR 0.3
INFO - 01/09/23 09:32:08 - 0:16:48 - Epoch[0] - Iter: [14500/20019]	Time 0.068 (0.069)	Data 0.000 (0.002)	Loss 1.6749 (1.8642)	Prec 68.750 (59.167)	LR 0.3
INFO - 01/09/23 09:32:11 - 0:16:51 - Epoch[0] - Iter: [14550/20019]	Time 0.067 (0.069)	Data 0.000 (0.002)	Loss 1.9769 (1.8632)	Prec 53.125 (59.181)	LR 0.3
INFO - 01/09/23 09:32:15 - 0:16:55 - Epoch[0] - Iter: [14600/20019]	Time 0.066 (0.069)	Data 0.000 (0.002)	Loss 0.9562 (1.8623)	Prec 78.125 (59.199)	LR 0.3
INFO - 01/09/23 09:32:18 - 0:16:58 - Epoch[0] - Iter: [14650/20019]	Time 0.065 (0.069)	Data 0.000 (0.002)	Loss 2.1252 (1.8614)	Prec 62.500 (59.223)	LR 0.3
INFO - 01/09/23 09:32:21 - 0:17:01 - Epoch[0] - Iter: [14700/20019]	Time 0.067 (0.069)	Data 0.000 (0.002)	Loss 1.9008 (1.8602)	Prec 59.375 (59.242)	LR 0.3
INFO - 01/09/23 09:32:25 - 0:17:05 - Epoch[0] - Iter: [14750/20019]	Time 0.065 (0.069)	Data 0.000 (0.002)	Loss 1.6141 (1.8592)	Prec 56.250 (59.264)	LR 0.3
INFO - 01/09/23 09:32:28 - 0:17:08 - Epoch[0] - Iter: [14800/20019]	Time 0.067 (0.069)	Data 0.000 (0.002)	Loss 1.3904 (1.8580)	Prec 68.750 (59.286)	LR 0.3
INFO - 01/09/23 09:32:32 - 0:17:11 - Epoch[0] - Iter: [14850/20019]	Time 0.069 (0.069)	Data 0.000 (0.002)	Loss 1.0293 (1.8570)	Prec 78.125 (59.299)	LR 0.3
INFO - 01/09/23 09:32:35 - 0:17:15 - Epoch[0] - Iter: [14900/20019]	Time 0.082 (0.069)	Data 0.000 (0.002)	Loss 0.7725 (1.8557)	Prec 87.500 (59.323)	LR 0.3
INFO - 01/09/23 09:32:38 - 0:17:18 - Epoch[0] - Iter: [14950/20019]	Time 0.066 (0.069)	Data 0.000 (0.002)	Loss 1.6500 (1.8546)	Prec 59.375 (59.339)	LR 0.3
INFO - 01/09/23 09:32:42 - 0:17:21 - Epoch[0] - Iter: [15000/20019]	Time 0.066 (0.069)	Data 0.000 (0.002)	Loss 1.2517 (1.8539)	Prec 65.625 (59.353)	LR 0.3
INFO - 01/09/23 09:32:45 - 0:17:25 - Epoch[0] - Iter: [15050/20019]	Time 0.067 (0.069)	Data 0.000 (0.002)	Loss 1.5715 (1.8530)	Prec 65.625 (59.367)	LR 0.3
INFO - 01/09/23 09:32:48 - 0:17:28 - Epoch[0] - Iter: [15100/20019]	Time 0.067 (0.069)	Data 0.000 (0.002)	Loss 1.6510 (1.8525)	Prec 62.500 (59.375)	LR 0.3
INFO - 01/09/23 09:32:52 - 0:17:31 - Epoch[0] - Iter: [15150/20019]	Time 0.069 (0.069)	Data 0.000 (0.002)	Loss 0.7147 (1.8515)	Prec 78.125 (59.397)	LR 0.3
INFO - 01/09/23 09:32:55 - 0:17:35 - Epoch[0] - Iter: [15200/20019]	Time 0.066 (0.069)	Data 0.000 (0.002)	Loss 1.5348 (1.8505)	Prec 62.500 (59.414)	LR 0.3
INFO - 01/09/23 09:32:58 - 0:17:38 - Epoch[0] - Iter: [15250/20019]	Time 0.065 (0.069)	Data 0.000 (0.002)	Loss 1.6948 (1.8494)	Prec 56.250 (59.431)	LR 0.3
INFO - 01/09/23 09:33:02 - 0:17:41 - Epoch[0] - Iter: [15300/20019]	Time 0.067 (0.069)	Data 0.000 (0.002)	Loss 1.4306 (1.8483)	Prec 68.750 (59.448)	LR 0.3
INFO - 01/09/23 09:33:05 - 0:17:45 - Epoch[0] - Iter: [15350/20019]	Time 0.066 (0.069)	Data 0.000 (0.002)	Loss 1.8979 (1.8475)	Prec 56.250 (59.461)	LR 0.3
INFO - 01/09/23 09:33:08 - 0:17:48 - Epoch[0] - Iter: [15400/20019]	Time 0.067 (0.069)	Data 0.000 (0.002)	Loss 1.5873 (1.8468)	Prec 59.375 (59.470)	LR 0.3
INFO - 01/09/23 09:33:12 - 0:17:52 - Epoch[0] - Iter: [15450/20019]	Time 0.065 (0.069)	Data 0.000 (0.002)	Loss 1.5294 (1.8455)	Prec 68.750 (59.490)	LR 0.3
INFO - 01/09/23 09:33:15 - 0:17:55 - Epoch[0] - Iter: [15500/20019]	Time 0.066 (0.069)	Data 0.000 (0.002)	Loss 0.9016 (1.8447)	Prec 75.000 (59.505)	LR 0.3
INFO - 01/09/23 09:33:18 - 0:17:58 - Epoch[0] - Iter: [15550/20019]	Time 0.067 (0.069)	Data 0.000 (0.002)	Loss 1.6578 (1.8438)	Prec 59.375 (59.518)	LR 0.3
INFO - 01/09/23 09:33:22 - 0:18:02 - Epoch[0] - Iter: [15600/20019]	Time 0.067 (0.069)	Data 0.000 (0.002)	Loss 1.0545 (1.8430)	Prec 71.875 (59.530)	LR 0.3
INFO - 01/09/23 09:33:25 - 0:18:05 - Epoch[0] - Iter: [15650/20019]	Time 0.066 (0.069)	Data 0.000 (0.002)	Loss 1.4761 (1.8422)	Prec 62.500 (59.543)	LR 0.3
INFO - 01/09/23 09:33:28 - 0:18:08 - Epoch[0] - Iter: [15700/20019]	Time 0.067 (0.069)	Data 0.000 (0.002)	Loss 1.5342 (1.8413)	Prec 71.875 (59.559)	LR 0.3
INFO - 01/09/23 09:33:32 - 0:18:12 - Epoch[0] - Iter: [15750/20019]	Time 0.066 (0.069)	Data 0.000 (0.002)	Loss 2.0163 (1.8403)	Prec 62.500 (59.579)	LR 0.3
INFO - 01/09/23 09:33:35 - 0:18:15 - Epoch[0] - Iter: [15800/20019]	Time 0.067 (0.069)	Data 0.000 (0.002)	Loss 1.1952 (1.8394)	Prec 75.000 (59.597)	LR 0.3
INFO - 01/09/23 09:33:38 - 0:18:18 - Epoch[0] - Iter: [15850/20019]	Time 0.066 (0.069)	Data 0.000 (0.002)	Loss 1.2887 (1.8383)	Prec 68.750 (59.613)	LR 0.3
INFO - 01/09/23 09:33:42 - 0:18:22 - Epoch[0] - Iter: [15900/20019]	Time 0.067 (0.069)	Data 0.000 (0.002)	Loss 1.3883 (1.8372)	Prec 71.875 (59.630)	LR 0.3
INFO - 01/09/23 09:33:45 - 0:18:25 - Epoch[0] - Iter: [15950/20019]	Time 0.067 (0.069)	Data 0.000 (0.002)	Loss 1.9152 (1.8365)	Prec 59.375 (59.643)	LR 0.3
INFO - 01/09/23 09:33:49 - 0:18:28 - Epoch[0] - Iter: [16000/20019]	Time 0.067 (0.069)	Data 0.000 (0.002)	Loss 1.8964 (1.8357)	Prec 68.750 (59.657)	LR 0.3
INFO - 01/09/23 09:33:52 - 0:18:32 - Epoch[0] - Iter: [16050/20019]	Time 0.067 (0.069)	Data 0.000 (0.002)	Loss 1.3337 (1.8348)	Prec 53.125 (59.671)	LR 0.3
INFO - 01/09/23 09:33:55 - 0:18:35 - Epoch[0] - Iter: [16100/20019]	Time 0.067 (0.069)	Data 0.000 (0.002)	Loss 0.9369 (1.8340)	Prec 78.125 (59.683)	LR 0.3
INFO - 01/09/23 09:33:59 - 0:18:38 - Epoch[0] - Iter: [16150/20019]	Time 0.067 (0.069)	Data 0.000 (0.002)	Loss 1.7668 (1.8331)	Prec 59.375 (59.697)	LR 0.3
INFO - 01/09/23 09:34:02 - 0:18:42 - Epoch[0] - Iter: [16200/20019]	Time 0.067 (0.069)	Data 0.000 (0.002)	Loss 1.3790 (1.8322)	Prec 65.625 (59.711)	LR 0.3
INFO - 01/09/23 09:34:05 - 0:18:45 - Epoch[0] - Iter: [16250/20019]	Time 0.068 (0.069)	Data 0.000 (0.002)	Loss 1.0722 (1.8315)	Prec 81.250 (59.724)	LR 0.3
INFO - 01/09/23 09:34:09 - 0:18:48 - Epoch[0] - Iter: [16300/20019]	Time 0.067 (0.069)	Data 0.000 (0.002)	Loss 1.8658 (1.8304)	Prec 68.750 (59.744)	LR 0.3
INFO - 01/09/23 09:34:12 - 0:18:52 - Epoch[0] - Iter: [16350/20019]	Time 0.068 (0.069)	Data 0.000 (0.002)	Loss 1.5161 (1.8295)	Prec 75.000 (59.762)	LR 0.3
INFO - 01/09/23 09:34:15 - 0:18:55 - Epoch[0] - Iter: [16400/20019]	Time 0.067 (0.069)	Data 0.000 (0.002)	Loss 1.5006 (1.8285)	Prec 65.625 (59.777)	LR 0.3
INFO - 01/09/23 09:34:19 - 0:18:58 - Epoch[0] - Iter: [16450/20019]	Time 0.069 (0.069)	Data 0.000 (0.002)	Loss 1.4388 (1.8278)	Prec 68.750 (59.793)	LR 0.3
INFO - 01/09/23 09:34:22 - 0:19:02 - Epoch[0] - Iter: [16500/20019]	Time 0.066 (0.069)	Data 0.000 (0.002)	Loss 1.1746 (1.8270)	Prec 65.625 (59.809)	LR 0.3
INFO - 01/09/23 09:34:25 - 0:19:05 - Epoch[0] - Iter: [16550/20019]	Time 0.066 (0.069)	Data 0.000 (0.002)	Loss 0.8396 (1.8260)	Prec 75.000 (59.825)	LR 0.3
INFO - 01/09/23 09:34:29 - 0:19:09 - Epoch[0] - Iter: [16600/20019]	Time 0.066 (0.069)	Data 0.000 (0.002)	Loss 1.4871 (1.8253)	Prec 68.750 (59.841)	LR 0.3
INFO - 01/09/23 09:34:32 - 0:19:12 - Epoch[0] - Iter: [16650/20019]	Time 0.067 (0.068)	Data 0.000 (0.002)	Loss 1.8905 (1.8244)	Prec 62.500 (59.855)	LR 0.3
INFO - 01/09/23 09:34:35 - 0:19:15 - Epoch[0] - Iter: [16700/20019]	Time 0.067 (0.068)	Data 0.000 (0.002)	Loss 1.7155 (1.8233)	Prec 65.625 (59.873)	LR 0.3
INFO - 01/09/23 09:34:39 - 0:19:19 - Epoch[0] - Iter: [16750/20019]	Time 0.068 (0.068)	Data 0.000 (0.002)	Loss 1.2340 (1.8224)	Prec 68.750 (59.887)	LR 0.3
INFO - 01/09/23 09:34:42 - 0:19:22 - Epoch[0] - Iter: [16800/20019]	Time 0.065 (0.068)	Data 0.000 (0.002)	Loss 1.5921 (1.8214)	Prec 62.500 (59.902)	LR 0.3
INFO - 01/09/23 09:34:45 - 0:19:25 - Epoch[0] - Iter: [16850/20019]	Time 0.066 (0.068)	Data 0.000 (0.002)	Loss 0.8432 (1.8205)	Prec 81.250 (59.917)	LR 0.3
INFO - 01/09/23 09:34:49 - 0:19:29 - Epoch[0] - Iter: [16900/20019]	Time 0.066 (0.068)	Data 0.000 (0.002)	Loss 1.2229 (1.8197)	Prec 71.875 (59.930)	LR 0.3
INFO - 01/09/23 09:34:52 - 0:19:32 - Epoch[0] - Iter: [16950/20019]	Time 0.067 (0.068)	Data 0.000 (0.002)	Loss 1.7092 (1.8186)	Prec 59.375 (59.946)	LR 0.3
INFO - 01/09/23 09:34:56 - 0:19:35 - Epoch[0] - Iter: [17000/20019]	Time 0.067 (0.068)	Data 0.000 (0.002)	Loss 1.3081 (1.8179)	Prec 62.500 (59.957)	LR 0.3
INFO - 01/09/23 09:34:59 - 0:19:39 - Epoch[0] - Iter: [17050/20019]	Time 0.067 (0.068)	Data 0.000 (0.002)	Loss 0.8079 (1.8170)	Prec 81.250 (59.974)	LR 0.3
INFO - 01/09/23 09:35:02 - 0:19:42 - Epoch[0] - Iter: [17100/20019]	Time 0.066 (0.068)	Data 0.000 (0.002)	Loss 1.4606 (1.8159)	Prec 62.500 (59.990)	LR 0.3
INFO - 01/09/23 09:35:05 - 0:19:45 - Epoch[0] - Iter: [17150/20019]	Time 0.066 (0.068)	Data 0.000 (0.002)	Loss 1.6694 (1.8154)	Prec 59.375 (60.002)	LR 0.3
INFO - 01/09/23 09:35:09 - 0:19:49 - Epoch[0] - Iter: [17200/20019]	Time 0.067 (0.068)	Data 0.000 (0.002)	Loss 2.0457 (1.8144)	Prec 65.625 (60.019)	LR 0.3
INFO - 01/09/23 09:35:12 - 0:19:52 - Epoch[0] - Iter: [17250/20019]	Time 0.066 (0.068)	Data 0.000 (0.002)	Loss 0.7898 (1.8137)	Prec 78.125 (60.030)	LR 0.3
INFO - 01/09/23 09:35:16 - 0:19:55 - Epoch[0] - Iter: [17300/20019]	Time 0.067 (0.068)	Data 0.000 (0.002)	Loss 1.9362 (1.8132)	Prec 50.000 (60.036)	LR 0.3
INFO - 01/09/23 09:35:19 - 0:19:59 - Epoch[0] - Iter: [17350/20019]	Time 0.066 (0.068)	Data 0.000 (0.002)	Loss 1.7336 (1.8124)	Prec 59.375 (60.050)	LR 0.3
